0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,
0.000,0.000,0.000,0.002,2.225,0.895,0.373,0.188,0.138,0.111,0.109,0.111,0.091,0.116,0.080,0.099,0.101,0.091,0.082,0.139,3.299,3.151,2.985,2.989,1.913,2.326,0.881,0.380,1.376,3.184,3.016,1.880,2.476,3.071,0.614,0.551,1.669,0.690,0.339,0.162,0.146,0.108,0.097,0.101,0.131,0.118,0.125,0.111,0.094,0.105,0.073,0.132,0.199,0.221,0.257,0.145,0.169,0.181,0.093,0.148,0.260,0.188,0.208,0.171,
1.072,0.601,1.225,0.978,0.514,0.883,0.885,0.883,0.529,0.921,0.911,0.528,0.649,0.625,0.892,0.655,1.091,0.793,0.496,0.720,2.017,2.811,2.892,2.798,1.276,2.479,0.595,0.611,0.386,0.580,0.453,0.549,0.621,0.610,0.441,0.494,1.555,0.856,0.642,0.892,0.481,0.684,0.473,0.699,0.666,0.514,0.746,0.634,0.699,0.508,0.617,0.604,0.462,0.364,0.473,0.462,0.566,0.602,0.548,0.632,0.555,0.589,0.615,0.447,
0.680,0.965,0.690,0.552,0.918,0.895,0.722,0.710,1.135,0.483,0.535,0.782,0.697,0.580,1.138,1.109,0.658,0.864,1.103,0.651,2.669,1.672,2.717,2.598,1.625,1.553,1.093,0.626,0.351,0.400,0.507,0.436,0.379,0.492,0.472,0.626,1.636,0.931,0.708,0.949,1.124,0.653,0.775,0.735,0.584,0.659,0.836,0.597,0.567,0.782,0.986,0.612,0.409,0.574,0.510,0.463,0.865,0.416,0.589,0.788,0.480,0.599,0.609,0.553,
0.848,0.433,0.776,0.717,0.719,0.904,1.047,0.647,0.736,0.619,0.545,0.795,1.025,0.732,0.830,0.735,1.019,1.020,0.653,0.803,1.329,2.849,2.154,1.278,1.718,2.527,0.812,0.320,0.649,0.472,0.283,0.364,0.479,0.398,0.493,0.577,1.535,1.104,0.957,0.711,0.755,0.680,0.880,0.725,0.548,0.956,0.528,0.493,0.924,0.717,0.799,0.721,0.485,0.388,0.618,0.596,0.453,0.613,0.666,0.504,0.518,0.521,0.374,0.505,
0.805,1.149,0.581,0.783,1.184,0.913,0.751,0.634,0.601,0.903,0.671,0.597,0.735,0.670,0.936,0.673,0.584,0.659,0.545,0.534,1.797,2.847,2.638,1.853,1.289,2.851,0.555,0.705,2.003,2.211,2.700,1.998,1.680,1.888,0.492,0.874,1.504,0.666,0.573,0.648,0.633,0.483,0.502,0.481,0.731,0.450,0.562,0.849,0.433,0.632,0.526,0.505,0.453,0.510,0.583,0.616,0.658,0.631,0.533,0.704,0.608,0.567,0.669,0.648,
1.092,0.800,0.896,0.781,0.673,1.083,0.766,0.602,0.571,0.523,0.724,0.656,0.631,0.701,0.654,0.796,0.739,0.603,0.712,0.572,2.075,2.667,2.526,2.550,1.333,2.060,0.689,0.714,0.433,0.638,0.469,0.597,0.551,0.536,0.513,0.456,1.591,1.295,0.813,0.766,0.733,0.406,0.674,0.778,0.535,0.944,0.395,0.809,0.435,0.695,0.528,0.646,0.497,0.413,0.515,0.529,0.451,0.475,0.481,0.433,0.482,0.324,0.510,0.391,
0.538,0.681,0.587,0.614,0.698,0.826,0.745,0.702,0.889,0.533,0.632,0.608,0.804,0.730,0.965,1.077,0.596,0.653,1.257,0.717,2.574,2.187,2.843,2.947,1.742,1.283,1.235,0.450,0.417,0.429,0.747,0.456,0.305,0.630,0.399,0.485,1.696,1.116,1.147,0.947,1.374,0.838,1.227,0.637,0.939,0.716,0.630,1.029,0.552,0.767,1.193,0.515,0.506,0.673,0.500,0.579,0.618,0.456,0.569,0.756,0.634,0.500,0.581,0.744,
0.757,0.725,0.981,0.842,1.024,0.688,0.995,0.510,0.628,0.521,0.531,0.893,0.603,0.850,0.822,0.457,1.139,0.836,0.532,0.628,1.594,2.041,2.828,2.344,1.549,2.058,1.327,0.429,0.572,0.441,0.559,0.493,0.528,0.393,0.464,0.508,1.342,1.029,0.954,0.777,1.159,0.603,0.824,0.858,0.495,0.857,0.858,0.561,1.126,0.911,0.738,0.656,0.574,0.534,0.717,0.455,0.379,0.647,0.991,0.542,0.470,0.684,0.382,0.588,
0.793,0.711,0.724,0.628,1.423,1.440,1.036,1.715,0.828,0.881,0.794,0.509,0.985,1.048,1.070,1.200,0.908,0.617,0.598,0.636,1.416,2.495,2.577,3.142,1.297,2.369,0.615,0.554,0.832,1.446,2.195,1.951,2.560,2.570,0.723,0.459,1.699,0.942,1.429,1.058,0.748,0.470,0.700,0.937,1.012,0.820,0.965,0.851,0.800,0.839,0.475,0.544,1.485,2.714,2.231,1.947,2.213,2.837,0.407,0.737,1.087,1.457,3.286,2.053,
